,count,diff_srv_rate,dst_bytes,dst_host_count,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,duration,hot,last_flag,logged_in,num_compromised,srv_count,srv_diff_host_rate,attack_class
0,136,0.06,0,255,0.06,0.0,0.0,0,0,21,0,0,1,0.0,1
1,1,0.0,0,134,0.04,0.61,0.02,2,0,21,0,0,1,0.0,0
2,1,0.0,0,3,0.0,1.0,0.28,0,0,15,0,0,65,1.0,1
3,1,0.0,15,29,0.17,0.03,0.02,1,0,11,0,0,8,0.75,1
4,4,0.0,14515,155,0.0,0.01,0.03,0,0,21,1,0,4,0.0,0
5,1,0.0,387,255,0.72,0.0,0.0,0,0,21,1,0,3,1.0,0
6,1,0.0,174,255,0.0,0.0,0.0,0,0,15,0,0,1,0.0,1
7,33,0.0,467,151,0.0,0.01,0.03,0,0,21,1,0,47,0.04,0
8,1,0.0,157,52,0.08,0.02,0.0,0,0,7,0,0,1,0.0,1
9,1,0.0,0,255,0.01,0.0,0.0,0,0,9,0,0,1,0.0,1
10,1,0.0,330,255,0.03,0.0,0.0,0,0,18,1,0,2,1.0,0
11,111,0.07,0,255,0.07,0.0,0.0,0,0,21,0,0,2,0.0,1
12,120,0.0,0,235,0.07,0.0,0.0,0,0,18,0,0,120,0.0,1
13,1,0.0,364200,38,0.05,0.03,0.04,37,0,14,1,0,1,0.0,0
14,8,0.0,3610,71,0.0,0.01,0.04,0,0,21,1,0,8,0.0,0
15,24,0.0,659,255,0.0,0.0,0.0,0,0,21,1,0,24,0.0,0
16,16,0.0,2090,35,0.0,0.03,0.05,0,0,21,1,0,16,0.0,0
17,505,0.0,44,255,0.0,1.0,0.0,0,0,15,0,0,505,0.0,0
18,204,0.07,0,255,0.07,0.0,0.0,0,0,21,0,0,18,0.0,1
19,118,0.05,0,255,0.05,0.0,0.0,0,0,21,0,0,19,0.0,1
20,1,0.0,0,255,0.01,0.01,0.0,0,0,18,0,0,1,0.0,1
